echo "Welcome $USER, Running .zshenv..."

# Add the ESP bin folder to path
export PATH="/Users/$USER/software/ESP126/EngSketchPad/bin:$PATH"

# Sets the path to look first in the miniconda folder for python
# Must come after ESP stuff so the correct python is used
export PATH="/Users/$USER/software/anaconda3/bin:$PATH"
export PATH="/opt/homebrew/bin:$PATH"

# Corrects PYTHONPATH environment variable
export PYTHONPATH="/Users/$USER/software/anaconda3/lib/python3.12/lib-dynload:$PYTHONPATH"
export PYTHONPATH="/Users/$USER/software/anaconda3/bin:$PYTHONPATH"
export PYTHONPATH="/Users/$USER/software/anaconda3/lib:$PYTHONPATH"
export PYTHONPATH="/Users/$USER/software/anaconda3/lib/python3.12/site-packages:$PYTHONPATH"

# adds genuine gcc alias
alias g++-12="/opt/homebrew/bin/g++-12"
alias gcc-12="/opt/homebrew/bin/gcc-12"

export LD_LIBRARY_PATH="/home/$USER/software/ipopt/build/lib/"

# Ipopt path
PATH="/Users/$USER/software/ipopt/build/bin:$PATH"

# Lapack and BLAS
export DYLD_LIBRARY_PATH="/Users/$USER/software/ipopt/build/lib:$DYLD_LIBRARY_PATH"
export DYLD_LIBRARY_PATH="/Users/$USER/software/ipopt/ASL_build/lib:$DYLD_LIBRARY_PATH"
export DYLD_LIBRARY_PATH="/Users/$USER/software/ipopt/HSL_build/lib:$DYLD_LIBRARY_PATH"
export IPOPT_INCLUDE_DIR="/Users/$USER/software/ipopt/build/include/coin-or"
export IPOPT_LIBRARY_DIR="/Users/$USER/software/ipopt/build/lib"
